User-Agent: *
Disallow: /privacyPolicy/
Disallow: /support/
Disallow: /gameImg/lib/
Disallow: /gamepad/
Disallow: /puzzleMaker/image/
Disallow: /puzzleMaker/sys/
Disallow: /puzzleMaker/css/
Disallow: /puzzleMaker/js/
Disallow: /BoomerangSurvivor3_SpecialEdition/
Disallow: /redirectter/
Disallow: /war/
Disallow: /manual/
Disallow: /BS3_arcadeEdition_assistMode/
Disallow: /boomerangSurvivor_mobile/image/
Disallow: /boomerangSurvivor_mobile/sys/
Disallow: /boomerangSurvivor_mobile/css/
Disallow: /boomerangSurvivor_mobile/js/
Disallow: /boomerangSurvivor_mobile/modules/
Disallow: /boomerangSurvivor_mobile/ogg/
Disallow: /boomerangSurvivor_mobile/pcInformation/
Disallow: /kimochi/
